"Job Title","Company Name","Job Link","Posted Date","Location","Experience","Salary","Skills","Description"
"Data Analyst","unitedhealth group information services","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-unitedhealth-group-information-services-noida-greater-noida-3-to-6-yrs-jobid-7dPTFVh3gLZzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","3 days ago","Noida/Greater Noida","3 - 6 Years","Not disclosed","business analysis, data governance, sql querying, data troubleshooting, requirement documentation, healthcare, qa, test data, software development life cycle, system integration, sql queries, sas, testing, uat, business environment, metrics, user acceptance, sdlc","OptumOptum is a global organization that delivers care ,  aided by technology to help millions of people live healthier lives. The work you do with ou..."
"Data Analyst","TARGET","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-target-bengaluru-bangalore-2-to-5-yrs-jobid-dII2q0RlIaNzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Bengaluru / Bangalore","2 - 5 Years","Not disclosed","data analysis expertise, statistical techniques, programming proficiency, reporting and visualization, data management principles, sql, data science, use cases, business analytics, infrastructure, statistical analysis","About us:Target is an iconic brand ,  a Fortune 50 company and one of Americas leading retailers. Working at Target means the opportunity to help all ..."
"Data Analyst","unitedhealth group information services","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-unitedhealth-group-information-services-noida-greater-noida-3-to-5-yrs-jobid-CJzcSbWN__PLUS__QBzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","1 day ago","Noida/Greater Noida","3 - 5 Years","Not disclosed",", net core development, sql server management, mvc design patterns, debugging and tuning, automation and scripting, css, jquery, asp.net, web api, .net developer, business environment, triggers, javascript","Optum is a global organization that delivers care ,  aided by technology to help millions of people live healthier lives. The work you do with our tea..."
"Data Analyst","SEVEN CONSULTANCY","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-seven-consultancy-hyderabad-secunderabad-1-to-3-yrs-jobid-dWwp1IsRdCRzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Hyderabad/Secunderabad","1 - 3 Years","Not disclosed","data mining, spss, data warehousing, sql, data science, xml, data visualization, data analytics, data analysis, sas, information management, big data analytics, data analyst, business objects, analyst","JOB DETAILSJob briefWe are looking for a passionate certified Data Analyst. The successful candidate will turn data into information ,  information in..."
"Data Analyst","SWISS RE","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-swiss-re-bengaluru-bangalore-3-to-5-yrs-jobid-BlvPV0x7xDRzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Bengaluru / Bangalore","3 - 5 Years","Not disclosed","data analysis expertise, sql proficiency, programming skills, reporting tools knowledge, agile methodology experience, business requirements, bi, data visualization, data analyst, tableau, forms","About the role:As a Data Analyst in the Digital  & amp; Analytics Bangalore team ,  you will help deliver impactful end-to-end solutions that improve ..."
"Data Analyst","TARGET","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-target-bengaluru-bangalore-1-to-3-yrs-jobid-__SLASH__PRU3qkqv05zpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Bengaluru / Bangalore","1 - 3 Years","Not disclosed","data analysis, sql queries, data visualization, problem solving, communication skills, hive, data mining, bi, hadoop, python","About You:About us:As a Fortune 50 company with more than 400 , 000 team members worldwide ,  Target is an iconic brand and one of America's leading r..."
"Data Analyst","SEVEN CONSULTANCY","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-seven-consultancy-bengaluru-bangalore-3-to-6-yrs-jobid-DVScaPrOV9RzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Bengaluru / Bangalore","3 - 6 Years","Not disclosed","data analysis, data analytics, data mining, business analysis, business analyst, data analyst, data science, advanced excel","SALARY: 4 to 5 LakhsLOCATION: Bangalore ,  Bengaluru ,  Karnataka ,  IndiaVACANCIES: 1QUALIFICATION: Any graduateMALE / FEMALE: MaleEXPERIENCE: 3 to 6..."
"Data Analyst","autodesk india pvt ltd","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-autodesk-india-pvt-ltd-bengaluru-bangalore-3-to-5-yrs-jobid-jxoqpIdBJNFzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Bengaluru / Bangalore","3 - 5 Years","Not disclosed","statistical analysis tools   bi  /  data visualization   data presentation skills   python proficiency   sql query writing, algorithms, mining, consultant, written communication, infrastructure, reporting tools","Job Requisition ID # 25WD86554Position OverviewAs a Data Analyst ,  Customer Technical Success  ( CTS )  at Autodesk ,  you will provide analytical ex..."
"Data Analyst","Zeta","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-zeta-bengaluru-bangalore-1-to-4-yrs-jobid-iVlFh9QRLoJzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","few days ago","Bengaluru / Bangalore","1 - 4 Years","Not disclosed","sql programming, python expertise, data visualization, etl processes, problem solving skills, api, nosql","About ZetaZeta is a Next-Gen Banking Tech company that empowers banks and fintechs to launch banking products for the future. It was founded by Bhavin..."
"Data Analyst","TARGET","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-target-bengaluru-bangalore-1-to-4-yrs-jobid-6yN__PLUS__DzhxYLRzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","6 days ago","Bengaluru / Bangalore","1 - 4 Years","Not disclosed","intermediate sql, data visualization, data mining, problem solving, communication skills, hive, python, hadoop","About us:As a Fortune 50 company with more than 400 , 000 team members worldwide ,  Target is an iconic brand and one of America's leading retailers. ..."
"Data Analyst","Renault Group","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-renault-group-chennai-1-to-3-yrs-jobid-qV7j78hXNtpzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Chennai","1 - 3 Years","Not disclosed","bi tools experience, agile methodology, gcp platform knowledge, sql complex queries, data analysis skills, visualization, user stories, dashboards, database, functional requirements, spotfire, tableau","CompanyRNTBCI PL1  3 years of overall IT experience with one of BI Tools Spotfire  & amp; LookerWith hands-on experience in developing dashboardsHands..."
"Data Analyst","VALEO","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-valeo-chennai-3-to-5-yrs-jobid-uvO3Yjklc8tzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","4 days ago","Chennai","3 - 5 Years","Not disclosed","nlp and nlg, data pipeline creation, model training validation, machine learning algorithms, generative ai integration, data structures","Valeo is a tech global company ,  designing breakthrough solutions to reinvent the mobility. We are an automotive supplier partner to automakers and n..."
"Data Analyst","DecisionTree Analytics and Services","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-decisiontree-analytics-and-services-gurgaon-1-to-3-yrs-jobid-F8snx2ver2NzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","few days ago","Gurgaon","1 - 3 Years","Not disclosed","data mining, sql, postgresql, mysql, product delivery, written communication","Data AnalystLocation: GurgaonEmployment Type: Full TimeExperience: 1-3 YearsPosition Summary:DecisionTree is looking for a Data Analyst to manage serv..."
"Data Analyst","Ares Management Corporation","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-ares-management-corporation-mumbai-1-to-5-yrs-jobid-jrj3zg9HtqVzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","6 days ago","Mumbai","1 - 5 Years","Not disclosed","data analysis skills, financial reporting skills, excel proficiency, problem solving skills, communication skills, fund raising, accounting, cash flow, balance sheet","Over the last 20 years ,  Ares success has been driven by our people and our culture. Today ,  our team is guided by our core values  Collaborative , ..."
"Data Analyst","SEVEN CONSULTANCY","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-seven-consultancy-bengaluru-bangalore-2-to-3-yrs-jobid-2mlx40TWSTdzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Bengaluru / Bangalore","2 - 3 Years","Not disclosed","data analytics, big data analytics, data mining, data reports, data analyst, database, data science, data scientist, analyst","JOB DETAILS1.Importing / Collecting ,  cleaning ,  converting and analyzing the data for the purpose of find insights and making conclusions.2.Present..."
"Data Analyst","SEVEN CONSULTANCY","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-seven-consultancy-mumbai-0-to-3-yrs-jobid-RlJxtBfgFZlzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Mumbai","0 - 3 Years","Not disclosed","data analytics, big data analytics, data mining, data reports, data analyst, database, data science, data scientist, analyst","1.Importing / Collecting ,  cleaning ,  converting and analyzing the data for the purpose of find insights and making conclusions.2.Presenting data in..."
"Data Analyst","TARGET","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-target-bengaluru-bangalore-1-to-4-yrs-jobid-VBJDtAEHbmZzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","few days ago","Bengaluru / Bangalore","1 - 4 Years","Not disclosed","data analysis, sql queries, problem solving, data visualization, statistical analysis, hive, python, data mining, hadoop","About us:As a Fortune 50 company with more than 400 , 000 team members worldwide ,  Target is an iconic brand and one of America's leading retailers. ..."
"Data Analyst","Increasingly","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-increasingly-bengaluru-bangalore-2-to-4-yrs-jobid-UqOPBHLdrLdzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","6 days ago","Bengaluru / Bangalore","2 - 4 Years","Not disclosed","data analysis, sql proficiency, tableau visualization, statistical methods, data quality control, data mining, bi, data warehousing, product roadmap, dashboards, advanced excel, software engineering, data visualization, vba, statistical analysis","Company DescriptionAbout DataArtFounded in 1997 ,  DataArt is a global software engineering firm and a trusted technology collaborator for market lead..."
"Data Analyst","coinswitch","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-coinswitch-bengaluru-bangalore-3-to-6-yrs-jobid-0CRp0rjKW9tzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","few days ago","Bengaluru / Bangalore","3 - 6 Years","Not disclosed","data analysis techniques, machine learning modeling, user research skills, market research analysis, stakeholder management, hr, leave, communication, presentation skills","Know the CompanyPeepalCo is a canopy for brands serving India with tailored wealth-tech products ,  Making Money Equal for All. Founded by Ashish Sing..."
"Data Analyst","TARGET","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-target-bengaluru-bangalore-1-to-4-yrs-jobid-9__PLUS__PdpJ3h9YBzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","6 days ago","Bengaluru / Bangalore","1 - 4 Years","Not disclosed","intermediate sql skills, data mining expertise, analytical problem solving, data visualization techniques, communication with teams, hive, python, sharepoint, hadoop, forms","About us:Working at Target means helping all families discover the joy of everyday life. We bring that vision to life through our values and culture. ..."
"Data Analyst","BCD Travel","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-bcd-travel-mumbai-1-to-5-yrs-jobid-2qHuXZcLWqJzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","6 days ago","Mumbai","1 - 5 Years","Not disclosed","data analysis expertise, compliance monitoring, strong organization skills, advanced excel proficiency, project management support, amp, production, supervision, problem solving, maintenance","A culture of purpose: Where will your BCD M & amp;E career take you?As perfectionists ,  artists ,  strategic thinkers and leaders in the industry ,  ..."
"Data Analyst","SEVEN CONSULTANCY","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-seven-consultancy-hyderabad-secunderabad-0-to-3-yrs-jobid-K8nPVxiI3sFzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","5 days ago","Hyderabad/Secunderabad","0 - 3 Years","Not disclosed","Defining new data collection, Interpretation of collected data, trends in data sets","JOB DETAILS1. Collection and Collation of data2. Analysis and Interpretation of collected data3. Identifying patterns and trends in data sets4. Report..."
"Data Analyst","Hexanika","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-hexanika-pune-0-to-3-yrs-jobid-JeX7lSZlW1FzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","few days ago","Pune","0 - 3 Years","Not disclosed","test data, sql queries, testing, sql","Job Description: We are looking to hire a Data Analyst to join our data team. Your responsibility would include for developing reports ,  and troubles..."
"Data Analyst","vixplor analytics pvt ltd","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-vixplor-analytics-pvt-ltd-kolkata-0-to-5-yrs-jobid-__SLASH__JhQi__PLUS__Ocxn5zpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","few days ago","Kolkata","0 - 5 Years","Not disclosed","Marketing Ability, Leadership Qualities, Communication Skill, Achieving Sales Target, Fluent in Hindi, marketing, sales","Location: KolkataDescription: Responsible for marketing and sales. Working with Vixplor ,  you will get exposure to a wide range in marketing. There w..."
"Data Analyst","ASTRAZENECA","=HYPERLINK(""https://www.timesjobs.com/job-detail/data-analyst-astrazeneca-chennai-3-to-6-yrs-jobid-pwjqCFbJUWhzpSvf__PLUS__uAgZw==&source=srp"", ""Apply Now"")","few days ago","Chennai","3 - 6 Years","Not disclosed","predictive analytics, data visualization, statistical procedures, python proficiency, strategic thinking, sql, data science, data analyst, tableau, consultant, statistical analysis","Job Title - Data AnalystCareer Level - C3You will be responsible for providing analytical expertise to the Commercial Organization ,  driving strategi..."
